Log file open, 07/03/23 13:35:03
[2023.07.03-20.35.16:593][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.07.03-20.35.16:593][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.07.03-20.35.16:596][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.07.03-20.35.16:603][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.07.03-20.35.16:603][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.07.03-20.35.16:603][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.07.03-20.35.16:603][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.07.03-20.35.16:603][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Config/WindowsEditor/Editor.ini]
[2023.07.03-20.35.16:603][  0]LogInit: Computer: 138-11
[2023.07.03-20.35.16:603][  0]LogInit: User: cgriffin
[2023.07.03-20.35.16:604][  0]LogInit: CPU Page size=4096, Cores=4
[2023.07.03-20.35.16:604][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.07.03-20.35.16:604][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.07.03-20.35.16:604][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.07.03-20.35.16:604][  0]LogMemory: Process Physical Memory: 289.16 MB used, 298.63 MB peak
[2023.07.03-20.35.16:604][  0]LogMemory: Process Virtual Memory: 263.41 MB used, 263.41 MB peak
[2023.07.03-20.35.16:604][  0]LogMemory: Physical Memory: 5289.51 MB used,  10767.30 MB free, 16056.81 MB total
[2023.07.03-20.35.16:604][  0]LogMemory: Virtual Memory: 7079.54 MB used,  13827.75 MB free, 20907.29 MB total
[2023.07.03-20.35.16:604][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.07.03-20.35.16:615][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.07.03-20.35.16:849][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.07.03-20.35.16:891][  0]LogInit: Using OS detected language (en-US).
[2023.07.03-20.35.16:891][  0]LogInit: Using OS detected locale (en-US).
[2023.07.03-20.35.17:203][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.07.03-20.35.18:412][  0]LogInit: Setting process to per monitor DPI aware
[2023.07.03-20.35.18:616][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.07.03-20.35.18:616][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.07.03-20.35.18:616][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.07.03-20.35.18:616][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.03-20.35.19:151][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.07.03-20.35.19:152][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.07.03-20.35.27:842][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.07.03-20.35.27:843][  0]LogWindows: Attached monitors:
[2023.07.03-20.35.27:843][  0]LogWindows:     resolution: 1920x1080, work area: (1920, -3) -> (3840, 1037), device: '\\.\DISPLAY1'
[2023.07.03-20.35.27:843][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.07.03-20.35.27:843][  0]LogWindows: Found 2 attached monitors.
[2023.07.03-20.35.27:843][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.07.03-20.35.27:868][  0]LogRHI: RHI Adapter Info:
[2023.07.03-20.35.27:870][  0]LogRHI:             Name: NVIDIA Quadro P4000
[2023.07.03-20.35.27:870][  0]LogRHI:   Driver Version: 528.95 (internal:31.0.15.2895, unified:528.95)
[2023.07.03-20.35.27:870][  0]LogRHI:      Driver Date: 4-18-2023
[2023.07.03-20.35.27:871][  0]LogD3D12RHI:     GPU DeviceId: 0x1bb1 (for the marketing name, search the web for "GPU Device Id")
[2023.07.03-20.35.27:872][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.07.03-20.35.28:129][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.07.03-20.35.28:129][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.07.03-20.35.28:508][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.07.03-20.35.28:508][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.07.03-20.35.28:508][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.07.03-20.35.28:508][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.07.03-20.35.28:508][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.07.03-20.35.28:509][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.07.03-20.35.28:509][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.07.03-20.35.28:509][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.07.03-20.35.28:509][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.07.03-20.35.28:509][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.07.03-20.35.28:509][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.07.03-20.35.28:509][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.07.03-20.35.28:514][  0]LogD3D12RHI: Bindless resources are supported
[2023.07.03-20.35.28:514][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.07.03-20.35.28:514][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.07.03-20.35.28:514][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.07.03-20.35.28:514][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.07.03-20.35.28:514][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.07.03-20.35.28:697][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.07.03-20.35.28:697][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.07.03-20.35.28:698][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.07.03-20.35.28:750][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.07.03-20.35.28:750][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.07.03-20.35.28:751][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.07.03-20.35.28:751][  0]LogD3D12RHI: Async texture creation enabled
[2023.07.03-20.35.28:751][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.07.03-20.35.29:277][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject"  -platform=all'
[2023.07.03-20.35.29:287][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject"  -platform=all" ]
[2023.07.03-20.35.29:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.03-20.35.29:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.03-20.35.29:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.03-20.35.29:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.03-20.35.29:931][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.03-20.35.29:931][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.03-20.35.29:931][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.03-20.35.29:979][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.03-20.35.30:054][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.03-20.35.30:101][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.03-20.35.30:301][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.03-20.35.30:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.03-20.35.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.03-20.35.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.03-20.35.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.03-20.35.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.03-20.35.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.03-20.35.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.03-20.35.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.03-20.35.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.03-20.35.30:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.03-20.35.31:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.03-20.35.31:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.03-20.35.31:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.03-20.35.31:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.03-20.35.31:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.03-20.35.31:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.03-20.35.31:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.03-20.35.31:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.03-20.35.31:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.03-20.35.31:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.03-20.35.31:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.03-20.35.31:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.03-20.35.31:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.03-20.35.31:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.03-20.35.31:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.03-20.35.31:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.03-20.35.31:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.03-20.35.31:437][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.03-20.35.31:438][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.03-20.35.31:650][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.03-20.35.31:650][  0]LogTargetPlatformManager:   ADPCM
[2023.07.03-20.35.31:650][  0]LogTargetPlatformManager:   PCM
[2023.07.03-20.35.31:712][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.03-20.35.31:712][  0]LogTargetPlatformManager:   BINKA
[2023.07.03-20.35.32:038][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.03-20.35.32:038][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.03-20.35.32:038][  0]LogTargetPlatformManager:   OGG
[2023.07.03-20.35.32:161][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.03-20.35.32:161][  0]LogTargetPlatformManager:   OPUS
[2023.07.03-20.35.33:230][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.03-20.35.33:464][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.03-20.35.33:698][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.03-20.35.33:698][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.03-20.35.33:698][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.03-20.35.33:698][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.03-20.35.33:698][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.03-20.35.33:698][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.03-20.35.33:699][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.03-20.35.33:713][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.03-20.35.33:726][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.03-20.35.33:735][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.03-20.35.33:735][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.03-20.35.33:735][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.03-20.35.33:826][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.03-20.35.33:826][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.03-20.35.33:826][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.03-20.35.34:166][  0]LogDerivedDataCache: Speed tests for C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.34 seconds
[2023.07.03-20.35.34:166][  0]LogDerivedDataCache: Display: Performance to C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=3.48ms. RandomReadSpeed=3.23MBs, RandomWriteSpeed=97.08MBs. Assigned SpeedClass 'Fast'
[2023.07.03-20.35.34:169][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.03-20.35.34:169][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.03-20.35.34:169][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.03-20.35.34:169][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.03-20.35.34:169][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.03-20.35.34:243][  0]LogShaderCompilers: Guid format shader working directory is -72 characters bigger than the processId version (../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/Shaders/WorkingDirectory/2220/).
[2023.07.03-20.35.34:243][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cgriffin/AppData/Local/Temp/UnrealShaderWorkingDir/56C2694E45E892208BA47E915802E741/'.
[2023.07.03-20.35.34:262][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.03-20.35.34:264][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.07.03-20.35.46:984][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.03-20.35.51:992][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.03-20.35.51:993][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.03-20.35.52:759][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.03-20.35.52:759][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.03-20.35.52:759][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.03-20.35.52:759][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: ---
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: ---
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.03-20.35.52:760][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.03-20.35.55:539][  0]LogSlate: Using FreeType 2.10.0
[2023.07.03-20.35.55:681][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.03-20.35.56:480][  0]LogAssetRegistry: FAssetRegistry took 0.0506 seconds to start up
[2023.07.03-20.35.56:494][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.03-20.36.01:696][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.03-20.36.02:268][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.03-20.36.02:279][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E1A00][000008635C8CD800 52] GlobalDefaults, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E3E00][0000086362BCC800 52] Windows, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E3A00][0000086362BC0000 52] WindowsEditor, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E3000][0000086362BCA000 52] WindowsServer, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E2400][000008635EFE2800 52] WindowsClient, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E2200][0000086362BC7800 52] IOS, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E3800][00000863687A0000 52] iPadAir2, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E4A00][00000863687A7800 52] IPadPro, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E4C00][00000863687A5000 52] iPadAir3, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E4E00][00000863687AA000 52] iPadAir4, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E1800][00000863687AC800 52] iPadAir5, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E2C00][0000086356C92800 52] iPadMini4, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E2600][00000863687D0000 52] iPadMini5, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E3600][00000863687D5000 52] iPadMini6, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E6800][00000863687DC800 52] iPhone6S, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E6A00][00000863687DA000 52] iPhone7, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E6C00][00000863687D7800 52] iPodTouch7, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E4400][00000863687A2800 52] iPhone6SPlus, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E5000][00000863687F0000 52] iPhone7Plus, 
[2023.07.03-20.36.02:280][  0]LogDeviceProfileManager: 	[00000863686E5200][00000863687F5000 52] iPhoneSE, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E2E00][00000863687F7800 52] iPhone8, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E4200][00000863687FA000 52] iPhone8Plus, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E1400][00000863687FC800 52] iPhoneX, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E2A00][00000863687D2800 52] iPhoneXS, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E5600][0000086368AA0000 52] iPhoneXSMax, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E6400][0000086368AA5000 52] iPhoneXR, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E4600][0000086368AA7800 52] iPhone11, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E5C00][0000086368AAA000 52] iPhone11Pro, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E6600][0000086368AAC800 52] iPhone11ProMax, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E6000][00000863687F2800 52] iPhoneSE2, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E3200][0000086368AB0000 52] iPhone12Mini, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E1600][0000086368AB5000 52] iPhone12, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E1C00][0000086368AB7800 52] iPhone12Pro, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E5A00][0000086368ABA000 52] iPhone12ProMax, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E3400][0000086368ABC800 52] iPhone13Mini, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E7000][0000086368AA2800 52] iPhone13, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E7E00][0000086368AC0000 52] iPhone13Pro, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E3C00][0000086368AC5000 52] iPhone13ProMax, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E7400][0000086368AC7800 52] iPhoneSE3, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E4800][0000086368ACA000 52] iPhone14, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E5E00][0000086368ACC800 52] iPhone14Plus, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E5400][0000086368AB2800 52] iPhone14Pro, 
[2023.07.03-20.36.02:281][  0]LogDeviceProfileManager: 	[00000863686E7A00][0000086368AD0000 52] iPhone14ProMax, 
