Log file open, 08/07/23 13:34:57
[2023.08.07-20.57.52:380][ 80]LogStaticMesh: Built static mesh [0.01s] /Game/Imported/M16_forward_assist.M16_forward_assist
[2023.08.07-20.57.52:396][ 80]LogStaticMesh: Display: Building static mesh M16_dust_cover...
[2023.08.07-20.57.52:425][ 80]LogStaticMesh: Built static mesh [0.03s] /Game/Imported/M16_dust_cover.M16_dust_cover
[2023.08.07-20.57.52:439][ 80]LogStaticMesh: Display: Building static mesh M16_fire_select...
[2023.08.07-20.57.52:448][ 80]LogStaticMesh: Built static mesh [0.01s] /Game/Imported/M16_fire_select.M16_fire_select
[2023.08.07-20.57.52:463][ 80]LogStaticMesh: Display: Building static mesh M16_bolt_relese...
[2023.08.07-20.57.52:474][ 80]LogStaticMesh: Built static mesh [0.01s] /Game/Imported/M16_bolt_relese.M16_bolt_relese
[2023.08.07-20.57.52:494][ 80]LogStaticMesh: Display: Building static mesh M16_sight...
[2023.08.07-20.57.52:511][ 80]LogStaticMesh: Built static mesh [0.02s] /Game/Imported/M16_sight.M16_sight
[2023.08.07-20.57.53:554][ 80]LogInterchangePipeline: Display: Auto-detected normal map
[2023.08.07-20.57.53:572][ 80]LogTexture: Display: Building textures: /Game/Imported/textures/M16_Normal.M16_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.08.07-20.57.53:610][ 81]LogAutomationController: Ignoring very large delta of 14.68 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.07-20.57.53:631][ 81]LogInterchangeEngine: [Success] Import Done
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: ================================================
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Total job queries 701, among them cache hits 58 (8.27%)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Tracking 640 distinct input hashes that result in 242 distinct outputs (37.81%)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: RAM used: 4.58 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.56%
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Shaders Compiled: 640
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Jobs assigned 643, completed 640 (99.53%)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Average time worker was idle: 6.25 s
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Time job spent in pending queue: average 21.38 s, longest 88.68 s
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Job execution time: average 3.49 s, max 16.71 s
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Job life time (pending + execution): average 24.97 s, max 90.33
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 202.29 s
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Jobs were issued in 528 batches (only local compilation was used), average 1.22 jobs/batch
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Average processing rate: 3.16 jobs/sec
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Total thread time: 631.95 s
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Total thread preprocess time: 34.73 s
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Effective parallelization: 3.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.31 sec, max 2.31 sec, min 2.31 sec)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.84 sec, max 1.84 sec, min 1.84 sec)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.24% of total time (compiled  117 times, average 1.26 sec, max 2.68 sec, min 0.78 sec)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.95% of total time (compiled  118 times, average 1.18 sec, max 2.35 sec, min 0.74 sec)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.14% of total time (compiled   64 times, average 0.90 sec, max 1.85 sec, min 0.61 sec)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.63% of total time (compiled   65 times, average 0.55 sec, max 1.15 sec, min 0.36 sec)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 4.51% of total time (compiled   17 times, average 1.68 sec, max 2.53 sec, min 1.12 sec)
[2023.08.07-20.57.55:574][239]LogShaderCompilers: Display: ================================================
[2023.08.07-20.58.11:213][976]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Imported/M16_M16.M16_M16
[2023.08.07-20.58.11:284][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-20.58.11:622][976]LogViewport: Scene viewport resized to 1134x538, mode Windowed.
[2023.08.07-20.58.18:157][617]LogViewport: Scene viewport resized to 1131x561, mode Windowed.
[2023.08.07-20.58.18:272][619]LogViewport: Scene viewport resized to 577x234, mode Windowed.
[2023.08.07-20.58.18:372][623]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.08.07-20.58.18:711][659]LogSlate: Window 'M16_M16' being destroyed
[2023.08.07-20.58.37:667][285]LogSlate: Window 'Content Browser' being destroyed
[2023.08.07-20.59.52:514][423]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.08.07-20.59.52:514][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-20.59.59:762][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.08.07-21.00.00:934][838]LogSlate: Window 'Delete Assets' being destroyed
[2023.08.07-21.00.00:988][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.08.07-21.00.01:011][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.08.07-21.00.01:022][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.08.07-21.00.02:598][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.08.07-21.00.03:623][ 21]LogSlate: Window 'Delete Assets' being destroyed
[2023.08.07-21.00.03:670][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.08.07-21.00.03:682][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.08.07-21.00.03:693][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.08.07-21.00.22:607][380]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/cgriffin/Downloads/M16/M16/M16.fbx)
[2023.08.07-21.00.22:622][380]LogFbx: Loading FBX Scene from ../../../../../../Users/cgriffin/Downloads/M16/M16/M16.fbx
[2023.08.07-21.00.22:646][380]LogFbx: FBX Scene Loaded Succesfully
[2023.08.07-21.00.38:958][380]LogSlate: Window 'FBX Import Options' being destroyed
[2023.08.07-21.00.39:419][380]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.07-21.00.39:481][380]LogTexture: Display: Building textures: /Game/Imported/M16_Albedo.M16_Albedo (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.08.07-21.00.39:538][380]LogEditorFactories: Display: Image imported as : TSF G8
[2023.08.07-21.00.39:560][380]LogTexture: Display: Building textures: /Game/Imported/M16_Metallic.M16_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.08.07-21.00.39:843][380]LogEditorFactories: Display: Image imported as : TSF G8
[2023.08.07-21.00.40:360][380]LogTexture: Display: Building textures: /Game/Imported/M16_Roughness.M16_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.08.07-21.00.40:457][380]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.08.07-21.00.40:693][380]LogStaticMesh: Display: Building static mesh M16...
[2023.08.07-21.00.41:025][380]LogStaticMesh: Built static mesh [0.33s] /Game/Imported/M16.M16
[2023.08.07-21.00.41:284][380]LogTexture: Display: Building textures: /Game/Imported/M16_Normal.M16_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.08.07-21.00.41:351][381]LogAutomationController: Ignoring very large delta of 28.62 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.07-21.00.41:395][382]LogTexture: Display: Waiting for textures to be ready 0/2 (/Game/Imported/M16_Normal) ...
[2023.08.07-21.00.53:454][791]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Imported/M16.M16
[2023.08.07-21.00.53:537][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-21.00.53:949][791]LogViewport: Scene viewport resized to 1134x538, mode Windowed.
[2023.08.07-21.00.56:379][860]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.08.07-21.00.56:796][901]LogSlate: Window 'M16' being destroyed
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: ================================================
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Total job queries 707, among them cache hits 58 (8.20%)
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Tracking 648 distinct input hashes that result in 245 distinct outputs (37.81%)
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: RAM used: 4.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.57%
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Shaders Compiled: 648
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Jobs assigned 649, completed 648 (99.85%)
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Average time worker was idle: 7.80 s
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Time job spent in pending queue: average 21.18 s, longest 88.68 s
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Job execution time: average 3.46 s, max 16.71 s
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Job life time (pending + execution): average 24.68 s, max 90.33
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 205.37 s
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Jobs were issued in 534 batches (only local compilation was used), average 1.22 jobs/batch
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Average processing rate: 3.16 jobs/sec
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Total thread time: 639.36 s
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Total thread preprocess time: 35.22 s
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Effective parallelization: 3.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.08.07-21.02.20:130][317]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.31 sec, max 2.31 sec, min 2.31 sec)
[2023.08.07-21.02.20:131][317]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.08.07-21.02.20:131][317]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.84 sec, max 1.84 sec, min 1.84 sec)
[2023.08.07-21.02.20:131][317]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.07-21.02.20:131][317]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.31% of total time (compiled  119 times, average 1.25 sec, max 2.68 sec, min 0.78 sec)
[2023.08.07-21.02.20:131][317]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.14% of total time (compiled  121 times, average 1.17 sec, max 2.35 sec, min 0.74 sec)
[2023.08.07-21.02.20:131][317]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.32% of total time (compiled   66 times, average 0.90 sec, max 1.85 sec, min 0.61 sec)
[2023.08.07-21.02.20:131][317]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.66% of total time (compiled   66 times, average 0.55 sec, max 1.15 sec, min 0.36 sec)
[2023.08.07-21.02.20:131][317]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 4.45% of total time (compiled   17 times, average 1.68 sec, max 2.53 sec, min 1.12 sec)
[2023.08.07-21.02.20:131][317]LogShaderCompilers: Display: ================================================
[2023.08.07-21.02.20:724][322]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.08.07-21.03.59:826][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-21.03.59:947][460]LogSavePackage: Moving output files for package: /Game/Imported/M16
[2023.08.07-21.03.59:947][460]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/M1660AE647345528F5C5E5CF5BCF5BCD242.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Imported/M16.uasset'
[2023.08.07-21.03.59:956][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 14.4 sec)
[2023.08.07-21.03.59:962][460]AssetCheck: New page: Asset Save: M16
[2023.08.07-21.03.59:962][460]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Imported/M16.M16
[2023.08.07-21.04.17:333][ 85]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/M16) ...
[2023.08.07-21.04.20:634][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-21.04.20:742][390]LogSavePackage: Moving output files for package: /Game/Imported/M16
[2023.08.07-21.04.20:744][390]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/M162D6BCA624B4714ABE5C8A9BDABE1A097.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Imported/M16.uasset'
[2023.08.07-21.04.20:753][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 14.5 sec)
[2023.08.07-21.04.20:770][390]AssetCheck: New page: Asset Save: M16
[2023.08.07-21.04.20:770][390]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Imported/M16.M16
[2023.08.07-21.04.39:225][717]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Imported/M16.M16
[2023.08.07-21.04.39:231][717]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Imported/M16.M16
[2023.08.07-21.04.39:268][717]LogActorFactory: Actor Factory spawned StaticMesh /Game/Imported/M16.M16 as actor: StaticMeshActor /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.StaticMeshActor_10
[2023.08.07-21.04.39:772][742]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Imported/M16.M16
[2023.08.07-21.04.39:772][742]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Imported/M16.M16
[2023.08.07-21.04.39:773][742]LogActorFactory: Actor Factory spawned StaticMesh /Game/Imported/M16.M16 as actor: StaticMeshActor /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.StaticMeshActor_11
[2023.08.07-21.04.39:880][743]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.04.41:305][795]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.04.41:361][797]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.04.41:926][807]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.04.46:391][983]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.04.47:741][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.07-21.04.47:750][ 36]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.07-21.04.47:820][ 36]PIE: New page: PIE session: OpenUrbanArena (Aug 7, 2023, 7:04:47 AM)
[2023.08.07-21.04.47:840][ 36]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.07-21.04.47:841][ 36]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.07-21.04.47:841][ 36]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.04.47:975][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134265s)
[2023.08.07-21.04.47:976][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.134348s)
[2023.08.07-21.04.47:976][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-21.04.47:976][ 36]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.07-21.04.47:976][ 36]LogPlayLevel: PIE: World Init took: (0.001051s)
[2023.08.07-21.04.47:998][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.08.07-21.04.48:001][ 36]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.07-21.04.48:001][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.07-21.04.48:001][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.07-21.04.48:001][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.07-21.04.48:001][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.07-21.04.48:001][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.07-21.04.48:001][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.07-21.04.48:001][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.07-21.04.48:001][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.07-21.04.48:001][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.07-21.04.48:001][ 36]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.07-21.04.48:001][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.07-21.04.48:005][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.07-21.04.48:012][ 36]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.07-21.04.48:012][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.07-21.04.48:012][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.07-21.04.48:012][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.07-21.04.48:013][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.07-21.04.48:013][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.07-21.04.48:017][ 36]LogInit: FAudioDevice initialized.
[2023.08.07-21.04.48:017][ 36]LogAudio: Display: Audio Device (ID: 2) registered with world 'OpenUrbanArena'.
[2023.08.07-21.04.48:017][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.07-21.04.48:017][ 36]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7444
[2023.08.07-21.04.48:017][ 36]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.08.07-21.04.48:053][ 36]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.07-21.04.48:079][ 36]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.07-14.04.48
[2023.08.07-21.04.48:175][ 36]LogWorld: Bringing up level for play took: 0.121123
[2023.08.07-21.04.48:180][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.08.07-21.04.48:255][ 36]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.07-21.04.48:255][ 36]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.07-21.04.48:265][ 36]PIE: Server logged in
[2023.08.07-21.04.48:266][ 36]PIE: Play in editor total start time 0.517 seconds.
[2023.08.07-21.04.48:930][ 39]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.051538 > MaxSimulationTimeStep (0.050) for 'AiCharacter_C_1', movement 'Walking'
[2023.08.07-21.04.59:708][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.04.59:708][402]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.07-21.04.59:709][402]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.07-21.04.59:711][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.04.59:727][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.07-21.04.59:731][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-21.04.59:746][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.07-21.04.59:746][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.07-21.04.59:748][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.07-21.04.59:751][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.07-21.04.59:761][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.08.07-21.04.59:843][403]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.08.07-21.05.16:431][ 33]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.05.16:528][ 35]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.05.18:844][121]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.05.19:605][151]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: ================================================
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Total job queries 876, among them cache hits 91 (10.39%)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Tracking 769 distinct input hashes that result in 254 distinct outputs (33.03%)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: RAM used: 5.71 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.70%
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Shaders Compiled: 769
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Jobs assigned 773, completed 769 (99.48%)
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Average time worker was idle: 7.51 s
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Time job spent in pending queue: average 20.16 s, longest 88.68 s
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Job execution time: average 3.09 s, max 16.71 s
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Job life time (pending + execution): average 23.20 s, max 90.33
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 241.01 s
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Jobs were issued in 658 batches (only local compilation was used), average 1.17 jobs/batch
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Average processing rate: 3.19 jobs/sec
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Total thread time: 760.58 s
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Total thread preprocess time: 41.53 s
[2023.08.07-21.05.20:237][176]LogShaderCompilers: Display: Percentage time preprocessing: 5.46%
