Log file open, 08/16/23 13:45:29
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Average time worker was idle: 26.58 s
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Time job spent in pending queue: average 3.62 s, longest 13.49 s
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 5.69 s
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Job life time (pending + execution): average 4.95 s, max 14.31
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 92.33 s
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Jobs were issued in 246 batches (only local compilation was used), average 1.05 jobs/batch
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Average processing rate: 2.81 jobs/sec
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Total thread time: 231.70 s
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Total thread preprocess time: 12.17 s
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Effective parallelization: 2.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   15 times, average 1.44 sec, max 1.69 sec, min 0.89 sec)
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.21 sec, max 1.38 sec, min 0.89 sec)
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    7 times, average 1.19 sec, max 1.30 sec, min 0.96 sec)
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.18 sec, max 1.34 sec, min 0.80 sec)
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 1.18 sec, max 1.50 sec, min 0.89 sec)
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.31% of total time (compiled   20 times, average 1.08 sec, max 1.26 sec, min 0.68 sec)
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.30% of total time (compiled   15 times, average 1.44 sec, max 1.69 sec, min 0.89 sec)
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.59% of total time (compiled   12 times, average 1.08 sec, max 1.24 sec, min 0.64 sec)
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.51% of total time (compiled   15 times, average 0.85 sec, max 1.01 sec, min 0.62 sec)
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display:                                               FNiagaraShader - 4.80% of total time (compiled   20 times, average 0.56 sec, max 1.51 sec, min 0.06 sec)
[2023.08.16-21.44.17:954][ 60]LogShaderCompilers: Display: ================================================
[2023.08.16-21.44.17:982][ 60]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.773857 sec (time since issued), 1.415315 sec (combined shader worker time).
[2023.08.16-21.44.18:546][ 60]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.559352 sec (time since issued), 2.370995 sec (combined shader worker time).
[2023.08.16-21.44.18:555][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-21.44.18:775][ 60]LogSavePackage: Moving output files for package: /Game/Unique/Niagara/GrappleHitParticleBurst
[2023.08.16-21.44.18:776][ 60]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GrappleHitParticleBurstE5ADD587417853922991689C455DBE33.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Niagara/GrappleHitParticleBurst.uasset'
[2023.08.16-21.44.18:787][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 44.0 sec)
[2023.08.16-21.44.18:841][ 60]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.053725 sec, no shader worker used.
[2023.08.16-21.44.18:852][ 60]AssetCheck: New page: Asset Save: GrappleHitParticleBurst
[2023.08.16-21.44.18:852][ 60]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst
[2023.08.16-21.44.18:852][ 60]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-21.44.18:852][ 60]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-21.44.19:352][ 84]211681_GrappleHitParticleBurst_MessageLog: System successfully compiled.
[2023.08.16-21.44.21:153][214]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.16-21.44.21:170][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.16-21.44.21:170][214]PIE: New page: PIE session: MidtermMap (Aug 16, 2023, 7:44:21 AM)
[2023.08.16-21.44.21:208][214]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-21.44.21:242][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033899s)
[2023.08.16-21.44.21:242][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.033980s)
[2023.08.16-21.44.21:243][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.16-21.44.21:243][214]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.16-21.44.21:244][214]LogPlayLevel: PIE: World Init took: (0.001442s)
[2023.08.16-21.44.21:333][214]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.08.16-21.44.21:338][214]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.08.16-21.44.21:338][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.16-21.44.21:338][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.16-21.44.21:338][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.16-21.44.21:338][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.16-21.44.21:338][214]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.16-21.44.21:338][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.16-21.44.21:338][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.16-21.44.21:338][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.16-21.44.21:338][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.16-21.44.21:338][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.16-21.44.21:338][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.16-21.44.21:341][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.16-21.44.21:347][214]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.16-21.44.21:347][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.16-21.44.21:347][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.16-21.44.21:347][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.16-21.44.21:348][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.08.16-21.44.21:348][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.08.16-21.44.21:349][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.08.16-21.44.21:350][214]LogInit: FAudioDevice initialized.
[2023.08.16-21.44.21:350][214]LogAudio: Display: Audio Device (ID: 9) registered with world 'MidtermMap'.
[2023.08.16-21.44.21:350][214]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10000
[2023.08.16-21.44.21:350][214]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=9
[2023.08.16-21.44.21:353][214]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-21.44.21:356][214]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-14.44.21
[2023.08.16-21.44.21:356][214]LogWorld: Bringing up level for play took: 0.003547
[2023.08.16-21.44.21:359][214]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.08.16-21.44.21:360][214]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-21.44.21:360][214]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-21.44.21:365][214]PIE: Server logged in
[2023.08.16-21.44.21:366][214]PIE: Play in editor total start time 0.197 seconds.
[2023.08.16-21.44.34:599][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-21.44.34:599][959]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-21.44.34:599][959]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-21.44.34:600][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-21.44.34:614][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-21.44.34:624][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-21.44.34:701][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.16-21.44.34:702][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.08.16-21.44.34:704][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.08.16-21.44.34:706][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-21.44.34:710][959]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.08.16-21.44.34:778][960]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.08.16-21.44.44:738][684]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.772128 sec (time since issued), 2.381963 sec (combined shader worker time).
[2023.08.16-21.44.44:749][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-21.44.44:967][684]LogSavePackage: Moving output files for package: /Game/Unique/Niagara/GrappleHitParticleBurst
[2023.08.16-21.44.44:968][684]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GrappleHitParticleBurstA31431424D5915EFD78FEF9FC0E95CB3.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Niagara/GrappleHitParticleBurst.uasset'
[2023.08.16-21.44.44:981][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 44.2 sec)
[2023.08.16-21.44.45:026][684]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.045136 sec, no shader worker used.
[2023.08.16-21.44.45:038][684]AssetCheck: New page: Asset Save: GrappleHitParticleBurst
[2023.08.16-21.44.45:038][684]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst
[2023.08.16-21.44.45:038][684]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-21.44.45:038][684]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-21.44.57:709][702]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.931144 sec (time since issued), 2.795553 sec (combined shader worker time).
[2023.08.16-21.44.57:724][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-21.44.57:965][702]LogSavePackage: Moving output files for package: /Game/Unique/Niagara/GrappleHitParticleBurst
[2023.08.16-21.44.57:967][702]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GrappleHitParticleBurst93081F2345DC9CB9C64E31B20BB2A3D4.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Niagara/GrappleHitParticleBurst.uasset'
[2023.08.16-21.44.57:981][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 44.5 sec)
[2023.08.16-21.44.58:042][702]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst took 0.062022 sec, no shader worker used.
[2023.08.16-21.44.58:065][702]AssetCheck: New page: Asset Save: GrappleHitParticleBurst
[2023.08.16-21.44.58:065][702]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurst.GrappleHitParticleBurst
[2023.08.16-21.44.58:065][702]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-21.44.58:066][702]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-21.45.00:496][910]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.16-21.45.00:506][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.16-21.45.00:506][910]PIE: New page: PIE session: MidtermMap (Aug 16, 2023, 7:45:00 AM)
[2023.08.16-21.45.00:506][910]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-21.45.00:523][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016850s)
[2023.08.16-21.45.00:523][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.016899s)
[2023.08.16-21.45.00:523][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.16-21.45.00:523][910]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.16-21.45.00:524][910]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.08.16-21.45.00:599][910]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.08.16-21.45.00:603][910]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.08.16-21.45.00:603][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.16-21.45.00:603][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.16-21.45.00:603][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.16-21.45.00:603][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.16-21.45.00:603][910]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.16-21.45.00:603][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.16-21.45.00:603][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.16-21.45.00:603][910]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.16-21.45.00:604][910]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.16-21.45.00:604][910]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.16-21.45.00:604][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.16-21.45.00:606][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.16-21.45.00:612][910]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.16-21.45.00:612][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.16-21.45.00:612][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.16-21.45.00:612][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.16-21.45.00:613][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.08.16-21.45.00:613][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.08.16-21.45.00:615][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.08.16-21.45.00:615][910]LogInit: FAudioDevice initialized.
[2023.08.16-21.45.00:615][910]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5828
[2023.08.16-21.45.00:615][910]LogAudio: Display: Audio Device (ID: 10) registered with world 'MidtermMap'.
[2023.08.16-21.45.00:615][910]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=10
[2023.08.16-21.45.00:619][910]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-21.45.00:623][910]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-14.45.00
[2023.08.16-21.45.00:623][910]LogWorld: Bringing up level for play took: 0.004336
[2023.08.16-21.45.00:625][910]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.08.16-21.45.00:627][910]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-21.45.00:627][910]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-21.45.00:631][910]PIE: Server logged in
[2023.08.16-21.45.00:632][910]PIE: Play in editor total start time 0.127 seconds.
[2023.08.16-21.45.24:682][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-21.45.24:682][381]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-21.45.24:682][381]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-21.45.24:685][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-21.45.24:694][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-21.45.24:707][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-21.45.24:791][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.16-21.45.24:792][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.08.16-21.45.24:796][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.08.16-21.45.24:798][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-21.45.24:803][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.08.16-21.45.24:848][382]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.08.16-21.45.56:939][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-21.45.57:325][704]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.16-21.45.57:327][704]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacter72D5014E400C5B74F2A81A92594DFFC3.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
[2023.08.16-21.45.57:336][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 397 ms (total: 44.9 sec)
[2023.08.16-21.45.57:354][704]AssetCheck: New page: Asset Save: AstolfoCharacter
[2023.08.16-21.45.57:354][704]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/AstolfoCharacter.AstolfoCharacter
[2023.08.16-21.45.58:789][790]BlueprintLog: New page: Compile AstolfoCharacter
[2023.08.16-21.45.58:900][790]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-21.45.58:900][790]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-21.45.58:900][790]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-21.45.58:901][790]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-21.45.58:901][790]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-21.45.58:923][790]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-21.45.58:923][790]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-21.45.58:926][790]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-21.45.58:926][790]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-21.45.58:928][790]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-21.45.58:928][790]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-21.45.59:033][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.08.16-21.45.59:067][790]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.08.16-21.45.59:068][790]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-21.45.59:068][790]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-21.46.01:319][879]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.16-21.46.01:329][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.16-21.46.01:329][879]PIE: New page: PIE session: MidtermMap (Aug 16, 2023, 7:46:01 AM)
[2023.08.16-21.46.01:329][879]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-21.46.01:343][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014172s)
[2023.08.16-21.46.01:344][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.014208s)
[2023.08.16-21.46.01:344][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.16-21.46.01:344][879]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.16-21.46.01:344][879]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.08.16-21.46.01:417][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.08.16-21.46.01:421][879]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.08.16-21.46.01:421][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.16-21.46.01:421][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.16-21.46.01:421][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.16-21.46.01:421][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
