Log file open, 07/24/23 13:46:52
[2023.07.24-20.47.31:205][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.07.24-20.47.31:205][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.07.24-20.47.31:379][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.07.24-20.47.31:380][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.07.24-20.47.31:380][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.07.24-20.47.31:418][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.07.24-20.47.31:418][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.07.24-20.47.31:419][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.07.24-20.47.31:432][  0]LogD3D12RHI: Async texture creation enabled
[2023.07.24-20.47.31:433][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.07.24-20.47.32:666][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject"  -platform=all'
[2023.07.24-20.47.32:682][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject"  -platform=all" ]
[2023.07.24-20.47.33:684][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.24-20.47.33:684][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.24-20.47.33:684][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.24-20.47.33:684][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.24-20.47.33:684][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.24-20.47.33:684][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.24-20.47.33:685][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.24-20.47.33:754][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.24-20.47.33:966][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.24-20.47.34:050][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.24-20.47.34:214][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.24-20.47.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.24-20.47.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.24-20.47.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.24-20.47.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.24-20.47.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.24-20.47.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.24-20.47.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.24-20.47.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.24-20.47.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.24-20.47.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.24-20.47.35:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.24-20.47.35:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.24-20.47.35:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.24-20.47.35:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.24-20.47.35:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.24-20.47.35:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.24-20.47.35:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.24-20.47.35:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.24-20.47.35:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.24-20.47.35:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.24-20.47.35:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.24-20.47.35:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.24-20.47.35:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.24-20.47.36:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.24-20.47.36:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.24-20.47.36:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.24-20.47.36:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.24-20.47.36:073][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.24-20.47.36:074][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.24-20.47.36:262][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.24-20.47.36:262][  0]LogTargetPlatformManager:   ADPCM
[2023.07.24-20.47.36:262][  0]LogTargetPlatformManager:   PCM
[2023.07.24-20.47.36:549][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.24-20.47.36:549][  0]LogTargetPlatformManager:   BINKA
[2023.07.24-20.47.37:737][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.24-20.47.37:737][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.24-20.47.37:737][  0]LogTargetPlatformManager:   OGG
[2023.07.24-20.47.38:166][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.24-20.47.38:166][  0]LogTargetPlatformManager:   OPUS
[2023.07.24-20.47.40:916][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.24-20.47.41:277][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.24-20.47.41:278][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.24-20.47.41:278][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.24-20.47.41:759][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.24-20.47.41:759][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.24-20.47.41:759][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.24-20.47.41:759][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.24-20.47.41:759][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.24-20.47.41:759][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.24-20.47.41:759][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.24-20.47.41:774][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.24-20.47.41:791][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.24-20.47.41:850][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.24-20.47.41:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.24-20.47.41:850][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.24-20.47.42:066][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.24-20.47.42:066][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.24-20.47.42:066][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.24-20.47.42:496][  0]LogDerivedDataCache: Speed tests for C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.43 seconds
[2023.07.24-20.47.42:496][  0]LogDerivedDataCache: Display: Performance to C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=7.85ms. RandomReadSpeed=2.89MBs, RandomWriteSpeed=76.15MBs. Assigned SpeedClass 'Fast'
[2023.07.24-20.47.42:504][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.24-20.47.42:504][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.24-20.47.42:504][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.24-20.47.42:504][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.24-20.47.42:504][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.24-20.47.42:577][  0]LogShaderCompilers: Guid format shader working directory is -72 characters bigger than the processId version (../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/Shaders/WorkingDirectory/4524/).
[2023.07.24-20.47.42:577][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cgriffin/AppData/Local/Temp/UnrealShaderWorkingDir/E8D087E14C7FCA532F98798E0265575C/'.
[2023.07.24-20.47.42:578][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.24-20.47.42:578][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.07.24-20.47.59:986][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.24-20.48.06:077][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.24-20.48.06:078][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: ---
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: ---
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.24-20.48.06:825][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.24-20.48.11:499][  0]LogSlate: Using FreeType 2.10.0
[2023.07.24-20.48.11:674][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.24-20.48.12:838][  0]LogAssetRegistry: FAssetRegistry took 0.0476 seconds to start up
[2023.07.24-20.48.12:955][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.24-20.48.17:516][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.24-20.48.18:057][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.24-20.48.18:098][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A31200][000008D846A40000 52] GlobalDefaults, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A32800][000008D8423FC800 52] Windows, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A32A00][000008D8423F0000 52] WindowsEditor, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A30E00][000008D8423FA000 52] WindowsServer, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A30A00][000008D83E6E2800 52] WindowsClient, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A31800][000008D8423F7800 52] IOS, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A30600][000008D846A20000 52] iPadAir2, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A33200][000008D846A27800 52] IPadPro, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A33400][000008D846A25000 52] iPadAir3, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A32600][000008D846A2A000 52] iPadAir4, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A31600][000008D846A2C800 52] iPadAir5, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A30800][000008D836412800 52] iPadMini4, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A30C00][000008D8467E0000 52] iPadMini5, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A33600][000008D8467E5000 52] iPadMini6, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A35000][000008D8467EC800 52] iPhone6S, 
[2023.07.24-20.48.18:100][  0]LogDeviceProfileManager: 	[000008D846A35200][000008D8467EA000 52] iPhone7, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A35400][000008D8467E7800 52] iPodTouch7, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A32E00][000008D846A22800 52] iPhone6SPlus, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A30400][000008D8467F0000 52] iPhone7Plus, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A35C00][000008D8467F5000 52] iPhoneSE, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A31000][000008D8467F7800 52] iPhone8, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A34C00][000008D8467FA000 52] iPhone8Plus, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A32400][000008D8467FC800 52] iPhoneX, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A35800][000008D8467E2800 52] iPhoneXS, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A35A00][000008D8467D0000 52] iPhoneXSMax, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A33800][000008D8467D5000 52] iPhoneXR, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A31C00][000008D8467D7800 52] iPhone11, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A31E00][000008D8467DA000 52] iPhone11Pro, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A32200][000008D8467DC800 52] iPhone11ProMax, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A33000][000008D8467F2800 52] iPhoneSE2, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A34E00][000008D846A50000 52] iPhone12Mini, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A34400][000008D846A55000 52] iPhone12, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A34000][000008D846A57800 52] iPhone12Pro, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A35600][000008D846A5A000 52] iPhone12ProMax, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A31A00][000008D846A5C800 52] iPhone13Mini, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A33E00][000008D8467D2800 52] iPhone13, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A34200][000008D846A60000 52] iPhone13Pro, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A33A00][000008D846A65000 52] iPhone13ProMax, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A36000][000008D846A67800 52] iPhoneSE3, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A36E00][000008D846A6A000 52] iPhone14, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A32C00][000008D846A6C800 52] iPhone14Plus, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A36400][000008D846A52800 52] iPhone14Pro, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A32000][000008D846A70000 52] iPhone14ProMax, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A34600][000008D846A75000 52] iPadPro105, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A33C00][000008D846A77800 52] iPadPro129, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A36A00][000008D846A7A000 52] iPadPro97, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A37000][000008D846A7C800 52] iPadPro2_129, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A37E00][000008D846A62800 52] iPad5, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A36600][000008D846A80000 52] iPad6, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A37400][000008D846A85000 52] iPad7, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A34800][000008D846A87800 52] iPad8, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A34A00][000008D846A8A000 52] iPad9, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A36C00][000008D846A8C800 52] iPad10, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A37A00][000008D846A72800 52] iPadPro11, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A38000][000008D846A90000 52] iPadPro2_11, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A38E00][000008D846A95000 52] iPadPro3_11, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A37600][000008D846A97800 52] iPadPro4_11, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A38400][000008D846A9A000 52] iPadPro3_129, 
[2023.07.24-20.48.18:101][  0]LogDeviceProfileManager: 	[000008D846A30200][000008D846A9C800 52] iPadPro4_129, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A35E00][000008D846A82800 52] iPadPro5_129, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A37C00][000008D846AA0000 52] iPadPro6_129, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A38A00][000008D846AA5000 52] AppleTV, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A39000][000008D846AA7800 52] AppleTV4K, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A39E00][000008D846AAA000 52] AppleTV2_4K, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A38600][000008D846AAC800 52] TVOS, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3A800][000008D846AE0000 52] Mac, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3AA00][000008D846AE2800 52] MacEditor, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A39200][000008D846AE7800 52] MacClient, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A39600][000008D846AEA000 52] MacServer, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3A000][000008D846A92800 52] Linux, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A37200][000008D846AA2800 52] LinuxEditor, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A39400][000008D846AEC800 52] LinuxArm64Editor, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3AE00][000008D846AB0000 52] LinuxArm64, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3A600][000008D846AB5000 52] LinuxClient, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A38200][000008D846AB7800 52] LinuxArm64Client, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A39C00][000008D846ABA000 52] LinuxServer, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A36200][000008D846ABC800 52] LinuxArm64Server, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A39A00][000008D846AE5000 52] Android, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3B000][000008D846AC0000 52] Android_Preview_OpenGL, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3BE00][000008D846AC5000 52] Android_Preview_Vulkan, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A38800][000008D846AC7800 52] Android_Low, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3B400][000008D846ACA000 52] Android_Mid, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3A400][000008D846ACC800 52] Android_High, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3AC00][000008D846AB2800 52] Android_Default, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A38C00][000008D8467C0000 52] Android_Adreno4xx, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3BA00][000008D8467C5000 52] Android_Adreno5xx_Low, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3C000][000008D8467C7800 52] Android_Adreno5xx, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3CE00][000008D8467CA000 52] Android_Adreno6xx, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3B600][000008D8467CC800 52] Android_Adreno6xx_Vulkan, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A3C400][000008D846AC2800 52] Android_Adreno7xx, 
[2023.07.24-20.48.18:102][  0]LogDeviceProfileManager: 	[000008D846A37800][000008D846AF0000 52] Android_Adreno7xx_Vulkan, 
