Log file open, 08/02/23 14:02:33
[2023.08.02-21.03.32:088][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.02-21.03.32:088][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.02-21.03.32:088][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.02-21.03.32:088][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.02-21.03.32:088][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.02-21.03.34:935][  0]LogNetVersion: MyMomentsHero 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1100733381)
[2023.08.02-21.03.42:257][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.08.02-21.03.42:257][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.08.02-21.03.42:257][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.08.02-21.03.42:582][  0]LogSlate: Border
[2023.08.02-21.03.42:582][  0]LogSlate: BreadcrumbButton
[2023.08.02-21.03.42:582][  0]LogSlate: Brushes.Title
[2023.08.02-21.03.42:582][  0]LogSlate: Default
[2023.08.02-21.03.42:582][  0]LogSlate: Icons.Save
[2023.08.02-21.03.42:582][  0]LogSlate: Icons.Toolbar.Settings
[2023.08.02-21.03.42:582][  0]LogSlate: ListView
[2023.08.02-21.03.42:582][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.08.02-21.03.42:582][  0]LogSlate: SoftwareCursor_Grab
[2023.08.02-21.03.42:582][  0]LogSlate: TableView.DarkRow
[2023.08.02-21.03.42:582][  0]LogSlate: TableView.Row
[2023.08.02-21.03.42:582][  0]LogSlate: TreeView
[2023.08.02-21.03.52:577][  0]LogTurnkeySupport: Turnkey Device: Win64@138-11: (Name=138-11, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.08.02-21.03.59:447][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.08.02-21.03.59:482][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.08.02-21.04.01:433][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5926B9854880244B6A652CA76DBF5A97 | Instance: 0DCBDF8545169F31C9C985898A2F1FCE (138-11-600).
[2023.08.02-21.04.12:382][  0]LogPython: Using Python 3.9.7
[2023.08.02-21.04.14:642][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.08.02-21.04.15:151][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.08.02-21.04.15:156][  0]LogUdpMessaging: Display: Added local interface '192.168.6.149' to multicast group '230.0.0.1:6666'
[2023.08.02-21.04.17:341][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.08.02-21.04.17:705][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.02-21.04.17:705][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.02-21.04.19:399][  0]SourceControl: Source control is disabled
[2023.08.02-21.04.19:455][  0]SourceControl: Source control is disabled
[2023.08.02-21.04.19:816][  0]SourceControl: Source control is disabled
[2023.08.02-21.04.19:928][  0]LogUProjectInfo: Found projects:
[2023.08.02-21.04.25:705][  0]LogOpenImageDenoise: OIDN starting up
[2023.08.02-21.04.27:121][  0]LogCollectionManager: Loaded 0 collections in 0.007919 seconds
[2023.08.02-21.04.27:123][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/Collections/' took 0.00s
[2023.08.02-21.04.27:127][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Developers/cgriffin/Collections/' took 0.00s
[2023.08.02-21.04.27:130][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Collections/' took 0.00s
[2023.08.02-21.04.28:651][  0]LogEngine: Initializing Engine...
[2023.08.02-21.04.28:663][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.08.02-21.04.28:730][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.08.02-21.04.30:659][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.02-21.04.30:792][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-21.04.30:905][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.02-21.04.30:905][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.02-21.04.30:905][  0]LogInit: Texture streaming: Enabled
[2023.08.02-21.04.31:053][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.08.02-21.04.31:219][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.02-21.04.31:371][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.08.02-21.04.31:406][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.08.02-21.04.31:412][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.08.02-21.04.31:417][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.08.02-21.04.31:417][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.08.02-21.04.31:417][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.08.02-21.04.31:417][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.08.02-21.04.31:418][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.02-21.04.31:418][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.02-21.04.31:418][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-21.04.31:419][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-21.04.31:419][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-21.04.31:419][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-21.04.31:419][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-21.04.31:419][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-21.04.31:419][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-21.04.31:419][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-21.04.31:420][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.02-21.04.31:420][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.02-21.04.31:420][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-21.04.31:472][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-21.04.31:502][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.02-21.04.31:504][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-21.04.31:543][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-21.04.31:543][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-21.04.31:547][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.08.02-21.04.31:547][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.02-21.04.31:550][  0]LogInit: FAudioDevice initialized.
[2023.08.02-21.04.31:550][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.02-21.04.31:550][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15652
[2023.08.02-21.04.31:550][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.08.02-21.04.31:551][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.02-21.04.31:619][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.08.02-21.04.31:681][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.08.02-21.04.31:681][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.08.02-21.04.31:684][  0]LogLiveCoding: Display: First instance in process group "UE_MyMomentsHero_0x3b02aae5", spawning console
[2023.08.02-21.04.32:215][  0]LogLiveCoding: Display: Waiting for server
[2023.08.02-21.04.33:477][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.08.02-21.04.33:545][  0]LogInit: Transaction tracking system initialized
[2023.08.02-21.04.34:353][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/SourceControl/UncontrolledChangelists.json
[2023.08.02-21.04.34:353][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.08.02-21.04.34:363][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010049 seconds (Found 115 uncontrolled assets)
[2023.08.02-21.04.34:686][  0]BlueprintLog: New page: Editor Load
[2023.08.02-21.04.35:698][  0]LocalizationService: Localization service is disabled
[2023.08.02-21.04.35:990][  0]TimingProfiler: Initialize
[2023.08.02-21.04.35:990][  0]TimingProfiler: OnSessionChanged
[2023.08.02-21.04.35:990][  0]LoadingProfiler: Initialize
[2023.08.02-21.04.35:990][  0]LoadingProfiler: OnSessionChanged
[2023.08.02-21.04.35:990][  0]NetworkingProfiler: Initialize
[2023.08.02-21.04.35:990][  0]NetworkingProfiler: OnSessionChanged
[2023.08.02-21.04.35:990][  0]MemoryProfiler: Initialize
[2023.08.02-21.04.35:990][  0]MemoryProfiler: OnSessionChanged
[2023.08.02-21.04.42:450][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/' took 0.03s
[2023.08.02-21.04.44:994][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.08.02-21.04.49:564][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.08.02-21.04.50:177][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.02-21.04.50:182][  0]SourceControl: Source control is disabled
[2023.08.02-21.04.50:183][  0]LogUnrealEdMisc: Loading editor; pre map load, took 149.542
[2023.08.02-21.04.50:184][  0]LightingResults: New page: Lighting Build
[2023.08.02-21.04.50:194][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.02-21.04.50:195][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-21.04.50:195][  0]MapCheck: New page: Map Check
[2023.08.02-21.04.50:195][  0]LightingResults: New page: Lighting Build
[2023.08.02-21.04.50:208][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-21.04.50:214][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.08.02-21.05.16:728][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'OpenUrbanArena'.
[2023.08.02-21.05.16:728][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-21.05.16:728][  0]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.02-21.05.17:436][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Bush) ...
[2023.08.02-21.05.18:322][  0]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Bush.M_Bush needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.08.02-21.05.18:889][  0]MapCheck: Warning: M_Bush Material /Game/StarterContent/Props/Materials/M_Bush.M_Bush was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.08.02-21.05.19:060][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-21.05.19:244][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.08.02-21.05.19:245][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-21.05.19:245][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.247ms to complete.
[2023.08.02-21.05.19:263][  0]LogFileHelpers: Loading map 'OpenUrbanArena' took 29.080
[2023.08.02-21.05.19:783][  0]LogUnrealEdMisc: Total Editor Startup Time, took 179.142
[2023.08.02-21.05.19:783][  0]LogShaderCompilers: Display: ================================================
[2023.08.02-21.05.19:783][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.02-21.05.19:783][  0]LogShaderCompilers: Display: Total job queries 170, among them cache hits 0 (0.00%)
[2023.08.02-21.05.19:783][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.08.02-21.05.19:783][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.08.02-21.05.19:783][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.02-21.05.19:783][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.02-21.05.19:783][  0]LogShaderCompilers: Display: Jobs assigned 50, completed 0 (0.00%)
[2023.08.02-21.05.19:784][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.08.02-21.05.19:784][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.02-21.05.19:784][  0]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 10.00 jobs/batch
[2023.08.02-21.05.19:784][  0]LogShaderCompilers: Display: ================================================
[2023.08.02-21.05.19:967][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.02-21.05.20:189][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-21.05.20:202][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-21.05.20:218][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-21.05.20:233][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-21.05.21:416][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.02-21.05.21:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.02-21.05.21:794][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.02-21.05.22:104][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.02-21.05.22:323][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.02-21.05.22:452][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.02-21.05.22:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.02-21.05.22:556][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.02-21.05.22:724][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.02-21.05.22:769][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.02-21.05.47:414][  0]LogSlate: Took 5.902136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.02-21.05.47:742][  0]LogSlate: Took 0.313313 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.02-21.05.48:136][  0]LogSlate: Took 0.391804 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.02-21.05.48:171][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.08.02-21.05.51:172][  0]LogStall: Startup...
[2023.08.02-21.05.51:174][  0]LogStall: Startup complete.
[2023.08.02-21.05.56:539][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (5.541 seconds, threshold is 0.300 s), will parallelize next time.
[2023.08.02-21.05.56:554][  0]LogLoad: (Engine Initialization) Total time: 215.90 seconds
[2023.08.02-21.05.56:554][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.02-21.05.57:134][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.08.02-21.05.57:491][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={25F83DD0-46F8-E0C1-2BC3-26B01734FBA1}
[2023.08.02-21.05.57:633][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.08.02-21.05.57:770][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={551A7852-4350-A2BD-D965-67BA5713400E}
[2023.08.02-21.05.58:447][  0]LogAssetRegistry: Asset discovery search completed in 152.9863 seconds
[2023.08.02-21.05.58:500][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.08.02-21.05.59:013][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.02-21.06.04:356][  0]LogSlate: Took 0.069172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.02-21.06.04:564][  0]LogAutomationController: Ignoring very large delta of 18279766.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.02-21.06.05:770][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/' took 7.39s
[2023.08.02-21.06.11:820][  6]LogAutomationController: Ignoring very large delta of 4.92 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.02-21.06.16:694][ 65]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.02-21.06.21:181][114]LogAutomationController: Ignoring very large delta of 3.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.02-21.06.41:401][ 28]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.08.02-21.07.32:865][695]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.02-21.07.33:605][695]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.02-21.07.33:606][695]PIE: New page: PIE session: OpenUrbanArena (Aug 2, 2023, 7:07:33 AM)
[2023.08.02-21.07.33:616][695]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.02-21.07.33:616][695]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.02-21.07.33:616][695]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.02-21.07.33:750][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134035s)
[2023.08.02-21.07.33:750][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.134119s)
[2023.08.02-21.07.33:750][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-21.07.33:751][695]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.08.02-21.07.33:752][695]LogPlayLevel: PIE: World Init took: (0.001856s)
[2023.08.02-21.07.33:775][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.08.02-21.07.33:776][695]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.02-21.07.33:776][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-21.07.33:776][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-21.07.33:776][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-21.07.33:777][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-21.07.33:777][695]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-21.07.33:777][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-21.07.33:777][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-21.07.33:777][695]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-21.07.33:777][695]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.02-21.07.33:777][695]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.02-21.07.33:777][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-21.07.33:780][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-21.07.33:787][695]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.02-21.07.33:788][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-21.07.33:788][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-21.07.33:788][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-21.07.33:790][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.02-21.07.33:790][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.02-21.07.33:792][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.02-21.07.33:792][695]LogInit: FAudioDevice initialized.
[2023.08.02-21.07.33:792][695]LogAudio: Display: Audio Device (ID: 2) registered with world 'OpenUrbanArena'.
[2023.08.02-21.07.33:792][695]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16252
[2023.08.02-21.07.33:792][695]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.08.02-21.07.34:131][695]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.02-21.07.34:150][695]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.08.02-14.07.34
[2023.08.02-21.07.34:151][695]LogWorld: Bringing up level for play took: 0.020199
[2023.08.02-21.07.34:154][695]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.08.02-21.07.34:178][695]PIE: Server logged in
[2023.08.02-21.07.34:179][695]PIE: Play in editor total start time 0.573 seconds.
[2023.08.02-21.07.40:367][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-21.07.40:367][896]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.08.02-21.07.40:368][896]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.08.02-21.07.40:369][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-21.07.40:400][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.02-21.07.40:405][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-21.07.40:423][896]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-21.07.40:425][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.02-21.07.40:426][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.02-21.07.40:428][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-21.07.40:438][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.08.02-21.07.43:003][897]LogAutomationController: Ignoring very large delta of 2.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.02-21.07.43:006][897]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.08.02-21.07.44:977][972]LogDerivedDataCache: C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:45.462 and deleted 13652 files with total size 1526 MiB. Scanned 23608 files in 22448 folders with total size 1693 MiB.
[2023.08.02-21.07.54:659][381]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.02-21.07.54:659][381]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.02-21.07.54:660][381]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.02-21.07.54:943][383]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/Blowofdirt.Blowofdirt took 158.275146 sec (time since issued), 414.692871 sec (combined shader worker time).
[2023.08.02-21.07.55:077][384]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GunFire.GunFire took 158.318893 sec (time since issued), 207.448914 sec (combined shader worker time).
[2023.08.02-21.08.04:914][689]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ThirdPersonBP\Blueprints\AstolfoCharacter.uasset: [Compiler] Get Input Axis references unknown Axis 'MoveRight' for  Get MoveRight
