Log file open, 08/14/23 14:55:47
[2023.08.14-21.56.17:164][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.08.14-21.56.17:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.14-21.56.17:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.14-21.56.17:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.14-21.56.17:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.08.14-21.56.17:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.14-21.56.17:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.14-21.56.17:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.08.14-21.56.17:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.08.14-21.56.17:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.08.14-21.56.18:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.14-21.56.18:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.14-21.56.18:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.14-21.56.18:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.08.14-21.56.18:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.14-21.56.18:176][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.14-21.56.18:176][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.08.14-21.56.18:176][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.08.14-21.56.18:272][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.08.14-21.56.18:272][  0]LogTargetPlatformManager:   ADPCM
[2023.08.14-21.56.18:272][  0]LogTargetPlatformManager:   PCM
[2023.08.14-21.56.18:391][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.08.14-21.56.18:391][  0]LogTargetPlatformManager:   BINKA
[2023.08.14-21.56.18:820][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.14-21.56.18:820][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.08.14-21.56.18:820][  0]LogTargetPlatformManager:   OGG
[2023.08.14-21.56.18:931][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.08.14-21.56.18:931][  0]LogTargetPlatformManager:   OPUS
[2023.08.14-21.56.19:490][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   SF_METAL
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.14-21.56.19:593][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.14-21.56.20:028][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.14-21.56.20:028][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.14-21.56.20:028][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.14-21.56.20:028][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.14-21.56.20:028][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.14-21.56.20:028][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.14-21.56.20:028][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.14-21.56.20:028][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.14-21.56.20:034][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.14-21.56.20:034][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.14-21.56.20:034][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.14-21.56.20:034][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.14-21.56.20:071][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.14-21.56.20:071][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.14-21.56.20:071][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.14-21.56.20:461][  0]LogDerivedDataCache: Speed tests for C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.39 seconds
[2023.08.14-21.56.20:461][  0]LogDerivedDataCache: Display: Performance to C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=2.48MBs, RandomWriteSpeed=70.42MBs. Assigned SpeedClass 'Local'
[2023.08.14-21.56.20:464][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.14-21.56.20:464][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.14-21.56.20:464][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.14-21.56.20:464][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.14-21.56.20:464][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.14-21.56.20:466][  0]LogShaderCompilers: Guid format shader working directory is -73 characters bigger than the processId version (../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/Shaders/WorkingDirectory/14344/).
[2023.08.14-21.56.20:466][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cgriffin/AppData/Local/Temp/UnrealShaderWorkingDir/EC26A3D44DFCB0CFC646D69421376B14/'.
[2023.08.14-21.56.20:466][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.14-21.56.20:466][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.08.14-21.56.26:561][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.14-21.56.33:224][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.14-21.56.33:224][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.14-21.56.33:820][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.14-21.56.33:820][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.14-21.56.33:820][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.08.14-21.56.33:820][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: ---
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: ---
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.14-21.56.33:821][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.14-21.56.33:982][  0]LogSlate: Using FreeType 2.10.0
[2023.08.14-21.56.33:999][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.14-21.56.34:097][  0]LogAssetRegistry: FAssetRegistry took 0.0269 seconds to start up
[2023.08.14-21.56.34:102][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.14-21.56.34:399][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.14-21.56.34:867][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095563200][00000790957D3000 52] GlobalDefaults, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095565A00][00000790903DC800 52] Windows, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095565C00][00000790903D0000 52] WindowsEditor, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095565E00][00000790903DA000 52] WindowsServer, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095564800][000007908A7D2800 52] WindowsClient, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095564E00][00000790903D7800 52] IOS, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095563400][00000790957F0000 52] iPadAir2, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095566400][00000790957F7800 52] IPadPro, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095566600][00000790957F5000 52] iPadAir3, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095565200][00000790957FA000 52] iPadAir4, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095564400][00000790957FC800 52] iPadAir5, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095563A00][00000790844A2800 52] iPadMini4, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095565600][0000079095990000 52] iPadMini5, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095566800][0000079095995000 52] iPadMini6, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095568200][000007909599C800 52] iPhone6S, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095568400][000007909599A000 52] iPhone7, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095568600][0000079095997800 52] iPodTouch7, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095565800][00000790957F2800 52] iPhone6SPlus, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095567C00][00000790959A0000 52] iPhone7Plus, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095563000][00000790959A5000 52] iPhoneSE, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095568A00][00000790959A7800 52] iPhone8, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095567000][00000790959AA000 52] iPhone8Plus, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095564C00][00000790959AC800 52] iPhoneX, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095567E00][0000079095992800 52] iPhoneXS, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095568E00][0000079095790000 52] iPhoneXSMax, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095567600][0000079095795000 52] iPhoneXR, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095566A00][0000079095797800 52] iPhone11, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095566E00][000007909579A000 52] iPhone11Pro, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095567200][000007909579C800 52] iPhone11ProMax, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095567A00][00000790959A2800 52] iPhoneSE2, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095568C00][00000790959B0000 52] iPhone12Mini, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095567800][00000790959B5000 52] iPhone12, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095566C00][00000790959B7800 52] iPhone12Pro, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095563800][00000790959BA000 52] iPhone12ProMax, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095566000][00000790959BC800 52] iPhone13Mini, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095563600][0000079095792800 52] iPhone13, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095563E00][00000790959C0000 52] iPhone13Pro, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095569000][00000790959C5000 52] iPhone13ProMax, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095569E00][00000790959C7800 52] iPhoneSE3, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095565000][00000790959CA000 52] iPhone14, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095569400][00000790959CC800 52] iPhone14Plus, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095566200][00000790959B2800 52] iPhone14Pro, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095568000][00000790959E0000 52] iPhone14ProMax, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095565400][00000790959E5000 52] iPadPro105, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095569A00][00000790959E7800 52] iPadPro129, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556A000][00000790959EA000 52] iPadPro97, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556AE00][00000790959EC800 52] iPadPro2_129, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095569600][00000790959C2800 52] iPad5, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556A400][00000790959F0000 52] iPad6, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095567400][00000790959F5000 52] iPad7, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095564600][00000790959F7800 52] iPad8, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095569C00][00000790959FA000 52] iPad9, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556AA00][00000790959FC800 52] iPad10, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556B000][00000790959E2800 52] iPadPro11, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556BE00][0000079095A00000 52] iPadPro2_11, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556A600][0000079095A05000 52] iPadPro3_11, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556B400][0000079095A07800 52] iPadPro4_11, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095564A00][0000079095A0A000 52] iPadPro3_129, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095568800][0000079095A0C800 52] iPadPro4_129, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556AC00][00000790959F2800 52] iPadPro5_129, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556BA00][0000079095A10000 52] iPadPro6_129, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556C000][0000079095A15000 52] AppleTV, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556CE00][0000079095A17800 52] AppleTV4K, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556B600][0000079095A1A000 52] AppleTV2_4K, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556C400][0000079095A1C800 52] TVOS, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556DA00][0000079095A40000 52] Mac, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556DC00][0000079095A42800 52] MacEditor, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556DE00][0000079095A47800 52] MacClient, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556A200][0000079095A4A000 52] MacServer, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556E000][0000079095A02800 52] Linux, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556E200][0000079095A12800 52] LinuxEditor, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556B200][0000079095A4C800 52] LinuxArm64Editor, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556D200][0000079095A20000 52] LinuxArm64, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095569800][0000079095A25000 52] LinuxClient, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556BC00][0000079095A27800 52] LinuxArm64Client, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556D000][0000079095A2A000 52] LinuxServer, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556E600][0000079095A2C800 52] LinuxArm64Server, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556E800][0000079095A45000 52] Android, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556C200][0000079095A30000 52] Android_Preview_OpenGL, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556EE00][0000079095A35000 52] Android_Preview_Vulkan, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556C800][0000079095A37800 52] Android_Low, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556B800][0000079095A3A000 52] Android_Mid, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556A800][0000079095A3C800 52] Android_High, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556D800][0000079095A22800 52] Android_Default, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556D600][00000790957E0000 52] Android_Adreno4xx, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556F000][00000790957E5000 52] Android_Adreno5xx_Low, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556FE00][00000790957E7800 52] Android_Adreno5xx, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556CC00][00000790957EA000 52] Android_Adreno6xx, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556F400][00000790957EC800 52] Android_Adreno6xx_Vulkan, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095569200][0000079095A32800 52] Android_Adreno7xx, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556EC00][0000079095A70000 52] Android_Adreno7xx_Vulkan, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556CA00][0000079095A75000 52] Android_Mali_T6xx, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007909556FA00][0000079095A77800 52] Android_Mali_T7xx, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079094B9F200][0000079095A7A000 52] Android_Mali_T8xx, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[000007908E2AFC00][0000079095A7C800 52] Android_Mali_G71, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095A90000][00000790957E2800 52] Android_Mali_G72, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095A91200][0000079095A50000 52] Android_Mali_G72_Vulkan, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095A90A00][0000079095A55000 52] Android_Mali_G76, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095A91800][0000079095A57800 52] Android_Mali_G76_Vulkan, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095A90600][0000079095A5A000 52] Android_Mali_G77, 
[2023.08.14-21.56.34:867][  0]LogDeviceProfileManager: 	[0000079095A90400][0000079095A5C800 52] Android_Mali_G77_Vulkan, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A91C00][0000079095A72800 52] Android_Mali_G78, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A91600][0000079095AA0000 52] Android_Mali_G78_Vulkan, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A92000][0000079095AA5000 52] Android_Mali_G710, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A92E00][0000079095AA7800 52] Android_Mali_G710_Vulkan, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A91A00][0000079095AAA000 52] Android_Xclipse_920, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A92400][0000079095AAC800 52] Android_Xclipse_920_Vulkan, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A90800][0000079095A52800 52] Android_Vulkan_SM5, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A91400][0000079095AB0000 52] Android_PowerVR_G6xxx, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A90E00][0000079095AB5000 52] Android_PowerVR_GT7xxx, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A92A00][0000079095AB7800 52] Android_PowerVR_GE8xxx, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A93E00][0000079095ABA000 52] Android_PowerVR_GM9xxx, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A92200][0000079095ABC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A93800][0000079095AA2800 52] Android_TegraK1, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A93C00][0000079095AC0000 52] Android_Unknown_Vulkan, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A92C00][0000079095AC5000 52] Oculus_Quest, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A92600][0000079095AC7800 52] Oculus_Quest2, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: 	[0000079095A94000][0000079095ACA000 52] HoloLens, 
[2023.08.14-21.56.34:868][  0]LogDeviceProfileManager: Active device profile: [0000079095565C00][00000790903D0000 52] WindowsEditor
[2023.08.14-21.56.34:868][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.14-21.56.34:868][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.14-21.56.34:873][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.14-21.56.34:873][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.14-21.56.34:906][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.14-21.56.34:910][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.08.14-21.56.34:910][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.14-21.56.34:910][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
