Log file open, 07/10/23 13:55:57
[2023.07.10-20.56.27:070][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.10-20.56.27:149][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.10-20.56.27:149][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.10-20.56.27:149][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.10-20.56.27:527][  0]LogDerivedDataCache: Speed tests for C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.38 seconds
[2023.07.10-20.56.27:527][  0]LogDerivedDataCache: Display: Performance to C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=7.81ms. RandomReadSpeed=3.37MBs, RandomWriteSpeed=123.00MBs. Assigned SpeedClass 'Fast'
[2023.07.10-20.56.27:530][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.10-20.56.27:530][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.10-20.56.27:530][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.10-20.56.27:531][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.10-20.56.27:531][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.10-20.56.27:568][  0]LogShaderCompilers: Guid format shader working directory is -73 characters bigger than the processId version (../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/Shaders/WorkingDirectory/11820/).
[2023.07.10-20.56.27:568][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cgriffin/AppData/Local/Temp/UnrealShaderWorkingDir/A9904F2E4E49627ECFBF7AAF66E60AA7/'.
[2023.07.10-20.56.27:569][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.10-20.56.27:569][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.07.10-20.56.38:967][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.10-20.56.47:025][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.10-20.56.47:027][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: ---
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: ---
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.10-20.56.47:724][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.10-20.56.50:299][  0]LogSlate: Using FreeType 2.10.0
[2023.07.10-20.56.50:432][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.10-20.56.51:295][  0]LogAssetRegistry: FAssetRegistry took 0.0589 seconds to start up
[2023.07.10-20.56.51:325][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.10-20.56.54:671][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.10-20.56.55:219][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.10-20.56.55:228][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F2800][000009461CF2C000 52] GlobalDefaults, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F4E00][0000094620C2C800 52] Windows, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F4A00][0000094620C20000 52] WindowsEditor, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F4000][0000094620C2A000 52] WindowsServer, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F3400][000009461A8C2800 52] WindowsClient, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F3200][0000094620C27800 52] IOS, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F4800][00000946257F0000 52] iPadAir2, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F5A00][00000946257F7800 52] IPadPro, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F5C00][00000946257F5000 52] iPadAir3, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F5E00][00000946257FA000 52] iPadAir4, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F2600][00000946257FC800 52] iPadAir5, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F3C00][0000094612FF2800 52] iPadMini4, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F3600][0000094625A50000 52] iPadMini5, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F4600][0000094625A55000 52] iPadMini6, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F7800][0000094625A5C800 52] iPhone6S, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F7A00][0000094625A5A000 52] iPhone7, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F7C00][0000094625A57800 52] iPodTouch7, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F5400][00000946257F2800 52] iPhone6SPlus, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F6000][0000094625A60000 52] iPhone7Plus, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F6200][0000094625A65000 52] iPhoneSE, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F3E00][0000094625A67800 52] iPhone8, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F5200][0000094625A6A000 52] iPhone8Plus, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F2200][0000094625A6C800 52] iPhoneX, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F3A00][0000094625A52800 52] iPhoneXS, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F6600][0000094625A70000 52] iPhoneXSMax, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F7400][0000094625A75000 52] iPhoneXR, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F5600][0000094625A77800 52] iPhone11, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F6C00][0000094625A7A000 52] iPhone11Pro, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F7600][0000094625A7C800 52] iPhone11ProMax, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F7000][0000094625A62800 52] iPhoneSE2, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F4200][0000094625A90000 52] iPhone12Mini, 
[2023.07.10-20.56.55:230][  0]LogDeviceProfileManager: 	[00000946256F2400][0000094625A95000 52] iPhone12, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F2A00][0000094625A97800 52] iPhone12Pro, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F6A00][0000094625A9A000 52] iPhone12ProMax, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F4400][0000094625A9C800 52] iPhone13Mini, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F8000][0000094625A72800 52] iPhone13, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F8E00][0000094625AA0000 52] iPhone13Pro, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F4C00][0000094625AA5000 52] iPhone13ProMax, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F8400][0000094625AA7800 52] iPhoneSE3, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F5800][0000094625AAA000 52] iPhone14, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F6E00][0000094625AAC800 52] iPhone14Plus, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F6400][0000094625A92800 52] iPhone14Pro, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F8A00][0000094625AB0000 52] iPhone14ProMax, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F9000][0000094625AB5000 52] iPadPro105, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F9E00][0000094625AB7800 52] iPadPro129, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F8600][0000094625ABA000 52] iPadPro97, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F9400][0000094625ABC800 52] iPadPro2_129, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F7200][0000094625AA2800 52] iPad5, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F6800][0000094625AC0000 52] iPad6, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F8C00][0000094625AC5000 52] iPad7, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F9A00][0000094625AC7800 52] iPad8, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FA000][0000094625ACA000 52] iPad9, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FAE00][0000094625ACC800 52] iPad10, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F9600][0000094625AB2800 52] iPadPro11, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FA400][0000094625AD0000 52] iPadPro2_11, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F5000][0000094625AD5000 52] iPadPro3_11, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F7E00][0000094625AD7800 52] iPadPro4_11, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F9C00][0000094625ADA000 52] iPadPro3_129, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FAA00][0000094625ADC800 52] iPadPro4_129, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FB000][0000094625AC2800 52] iPadPro5_129, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FBE00][0000094625AE0000 52] iPadPro6_129, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FA600][0000094625AE5000 52] AppleTV, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FB400][0000094625AE7800 52] AppleTV4K, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F8200][0000094625AEA000 52] AppleTV2_4K, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F8800][0000094625AEC800 52] TVOS, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FCE00][0000094625B00000 52] Mac, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FCA00][0000094625B02800 52] MacEditor, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FC000][0000094625B07800 52] MacClient, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FB200][0000094625B0A000 52] MacServer, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FD400][0000094625AD2800 52] Linux, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FD600][0000094625AE2800 52] LinuxEditor, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FC600][0000094625B0C800 52] LinuxArm64Editor, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FC200][0000094625A30000 52] LinuxArm64, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FA200][0000094625A35000 52] LinuxClient, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FA800][0000094625A37800 52] LinuxArm64Client, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FD800][0000094625A3A000 52] LinuxServer, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FBC00][0000094625A3C800 52] LinuxArm64Server, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FDE00][0000094625B05000 52] Android, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256F9800][0000094625B10000 52] Android_Preview_OpenGL, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FC800][0000094625B15000 52] Android_Preview_Vulkan, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FBA00][0000094625B17800 52] Android_Low, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FB600][0000094625B1A000 52] Android_Mid, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FC400][0000094625B1C800 52] Android_High, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FE000][0000094625A32800 52] Android_Default, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FEE00][0000094625B20000 52] Android_Adreno4xx, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FCC00][0000094625B25000 52] Android_Adreno5xx_Low, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FE400][0000094625B27800 52] Android_Adreno5xx, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FD200][0000094625B2A000 52] Android_Adreno6xx, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FDC00][0000094625B2C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FD000][0000094625B12800 52] Android_Adreno7xx, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FEA00][0000094625B30000 52] Android_Adreno7xx_Vulkan, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FF000][0000094625B35000 52] Android_Mali_T6xx, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FFE00][0000094625B37800 52] Android_Mali_T7xx, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FE600][0000094625B3A000 52] Android_Mali_T8xx, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FF400][0000094625B3C800 52] Android_Mali_G71, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FB800][0000094625B22800 52] Android_Mali_G72, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FDA00][0000094625B40000 52] Android_Mali_G72_Vulkan, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FEC00][0000094625B45000 52] Android_Mali_G76, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[00000946256FFA00][0000094625B47800 52] Android_Mali_G76_Vulkan, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[000009462503FC00][0000094625B4A000 52] Android_Mali_G77, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[000009461EBFEA00][0000094625B4C800 52] Android_Mali_G77_Vulkan, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B60000][0000094625B32800 52] Android_Mali_G78, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B61200][00000946257E0000 52] Android_Mali_G78_Vulkan, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B60A00][00000946257E5000 52] Android_Mali_G710, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B61800][00000946257E7800 52] Android_Mali_G710_Vulkan, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B60600][00000946257EA000 52] Android_Xclipse_920, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B60400][00000946257EC800 52] Android_Xclipse_920_Vulkan, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B61C00][0000094625B42800 52] Android_Vulkan_SM5, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B61600][0000094625B70000 52] Android_PowerVR_G6xxx, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B62000][0000094625B75000 52] Android_PowerVR_GT7xxx, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B62E00][0000094625B77800 52] Android_PowerVR_GE8xxx, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B62200][0000094625B7A000 52] Android_PowerVR_GM9xxx, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B60200][0000094625B7C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B60800][00000946257E2800 52] Android_TegraK1, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B62800][0000094625B80000 52] Android_Unknown_Vulkan, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B63000][0000094625B85000 52] Oculus_Quest, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B63E00][0000094625B87800 52] Oculus_Quest2, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: 	[0000094625B60C00][0000094625B8A000 52] HoloLens, 
[2023.07.10-20.56.55:231][  0]LogDeviceProfileManager: Active device profile: [00000946256F4A00][0000094620C20000 52] WindowsEditor
[2023.07.10-20.56.55:231][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.10-20.56.55:231][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.10-20.56.55:256][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.10-20.56.55:256][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.10-20.56.55:281][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.10-20.56.55:344][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.10-20.56.55:362][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.10-20.56.55:362][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.10-20.56.55:362][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.10-20.56.55:362][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.10-20.56.55:470][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject"  -Device=Win64@138-11'
[2023.07.10-20.56.55:470][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject"  -Device=Win64@138-11" -nocompile -nocompileuat ]
[2023.07.10-20.56.56:500][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.10-20.56.56:714][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
