Log file open, 06/07/23 21:45:57
[2023.06.08-04.48.11:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.06.08-04.48.11:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.06.08-04.48.11:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.06.08-04.48.11:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.06.08-04.48.11:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.06.08-04.48.12:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.06.08-04.48.12:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.06.08-04.48.12:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.06.08-04.48.12:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.06.08-04.48.12:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.06.08-04.48.12:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.06.08-04.48.12:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.06.08-04.48.12:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.06.08-04.48.12:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.06.08-04.48.12:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.06.08-04.48.12:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.06.08-04.48.12:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.06.08-04.48.12:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.06.08-04.48.12:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.06.08-04.48.12:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.06.08-04.48.12:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.06.08-04.48.12:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.06.08-04.48.12:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.06.08-04.48.12:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.06.08-04.48.12:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.06.08-04.48.12:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.06.08-04.48.12:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.06.08-04.48.12:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.06.08-04.48.12:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.06.08-04.48.12:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.06.08-04.48.12:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.06.08-04.48.12:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Glass.uasset"
[2023.06.08-04.48.12:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.06.08-04.48.12:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.06.08-04.48.12:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.06.08-04.48.12:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.06.08-04.48.12:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.06.08-04.48.12:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.06.08-04.48.12:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.06.08-04.48.12:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.06.08-04.48.12:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.06.08-04.48.12:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.06.08-04.48.12:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.06.08-04.48.12:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.06.08-04.48.12:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.06.08-04.48.12:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.06.08-04.48.12:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.06.08-04.48.12:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.06.08-04.48.12:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.06.08-04.48.12:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.06.08-04.48.12:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.06.08-04.48.12:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.06.08-04.48.12:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.06.08-04.48.12:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.06.08-04.48.12:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.06.08-04.48.12:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.06.08-04.48.12:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.06.08-04.48.13:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.06.08-04.48.13:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.06.08-04.48.13:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.06.08-04.48.13:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.06.08-04.48.13:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.06.08-04.48.13:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.06.08-04.48.13:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.06.08-04.48.13:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.06.08-04.48.13:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.06.08-04.48.13:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.06.08-04.48.14:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.06.08-04.48.14:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.06.08-04.48.14:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.06.08-04.48.14:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.06.08-04.48.14:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.06.08-04.48.14:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.06.08-04.48.14:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.06.08-04.48.14:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.06.08-04.48.14:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.06.08-04.48.14:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.06.08-04.48.14:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.06.08-04.48.14:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.06.08-04.48.14:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.06.08-04.48.14:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.06.08-04.48.14:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.06.08-04.48.14:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.06.08-04.48.14:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.06.08-04.48.14:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.06.08-04.48.14:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Maps/StarterMap.umap"
[2023.06.08-04.48.15:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.06.08-04.48.15:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.06.08-04.48.16:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.06.08-04.48.16:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.06.08-04.48.16:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.06.08-04.48.17:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/StarterContent/Architecture/Wall_400x300.uasset"
