Log file open, 08/14/23 21:04:49
[2023.08.15-04.12.29:548][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.15-04.12.29:548][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.42 sec, max 7.49 sec, min 4.20 sec)
[2023.08.15-04.12.29:548][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.59 sec, max 9.25 sec, min 2.29 sec)
[2023.08.15-04.12.29:548][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.50 sec, max 4.50 sec, min 1.41 sec)
[2023.08.15-04.12.29:548][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.96 sec, max 3.53 sec, min 1.72 sec)
[2023.08.15-04.12.29:548][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 1.78 sec, max 1.78 sec, min 1.78 sec)
[2023.08.15-04.12.29:549][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.15-04.12.29:549][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.69% of total time (compiled  150 times, average 1.96 sec, max 3.53 sec, min 1.72 sec)
[2023.08.15-04.12.29:549][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.05% of total time (compiled  128 times, average 0.68 sec, max 1.32 sec, min 0.40 sec)
[2023.08.15-04.12.29:549][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.04% of total time (compiled   96 times, average 0.90 sec, max 1.41 sec, min 0.37 sec)
[2023.08.15-04.12.29:549][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.94% of total time (compiled  128 times, average 0.66 sec, max 1.17 sec, min 0.52 sec)
[2023.08.15-04.12.29:549][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 3.83% of total time (compiled   33 times, average 2.50 sec, max 4.50 sec, min 1.41 sec)
[2023.08.15-04.12.29:549][  0]LogShaderCompilers: Display: ================================================
[2023.08.15-04.12.29:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.15-04.12.29:739][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.15-04.12.29:748][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.15-04.12.29:756][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.15-04.12.29:939][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.15-04.12.29:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.15-04.12.29:963][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.15-04.12.29:974][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.15-04.12.29:985][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.15-04.12.29:995][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.15-04.12.30:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.15-04.12.30:015][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.15-04.12.30:027][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.15-04.12.30:036][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.15-04.12.30:460][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.08.15-04.12.30:497][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
[2023.08.15-04.12.30:582][  0]LogTexture: Display: Building textures: /Game/ChaunceysUniqueContent/Widget/_Cropped_NewKnife_Inactive._Cropped_NewKnife_Inactive (TFO_AutoDXT, 960x1920 x1x1x1) (Required Memory Estimate: 126.625 MB), EncodeSpeed: Fast
[2023.08.15-04.12.30:665][  0]LogTexture: Display: Building textures: /Game/ChaunceysUniqueContent/Widget/_Cropped_NewSword_Inactive._Cropped_NewSword_Inactive (TFO_AutoDXT, 960x1920 x1x1x1) (Required Memory Estimate: 126.625 MB), EncodeSpeed: Fast
[2023.08.15-04.12.30:711][  0]LogStaticMesh: Display: Building static mesh Shape_Torus...
[2023.08.15-04.12.30:714][  0]LogStaticMesh: Display: Building static mesh Ladder...
[2023.08.15-04.12.30:741][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Unique/_GENERATED/Ladder.Ladder
[2023.08.15-04.12.30:745][  0]LogSlate: Took 0.000377 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.15-04.12.30:745][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus
[2023.08.15-04.12.30:748][  0]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_FDC4FD97...
[2023.08.15-04.12.30:759][  0]LogSlate: Took 0.008320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.15-04.12.30:760][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Unique/Map/_GENERATED/cgriffin/CubeGridToolOutput_FDC4FD97.CubeGridToolOutput_FDC4FD97
[2023.08.15-04.12.30:772][  0]LogSlate: Took 0.011244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.15-04.12.30:782][  0]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_7D7E22FF...
[2023.08.15-04.12.30:786][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Unique/Map/_GENERATED/cgriffin/CubeGridToolOutput_7D7E22FF.CubeGridToolOutput_7D7E22FF
[2023.08.15-04.12.30:788][  0]LogStaticMesh: Display: Building static mesh MakethisoneGlass...
[2023.08.15-04.12.30:792][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Unique/Map/_GENERATED/chaun/MakethisoneGlass.MakethisoneGlass
[2023.08.15-04.12.30:808][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.08.15-04.12.30:811][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.30:831][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.30:833][  0]LogStaticMesh: Display: Building static mesh StrangeLightSource...
[2023.08.15-04.12.30:837][  0]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2023.08.15-04.12.30:842][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.08.15-04.12.30:849][  0]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.08.15-04.12.30:852][  0]LogStaticMesh: Display: Building static mesh Base...
[2023.08.15-04.12.30:882][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.08.15-04.12.30:997][  0]LogStaticMesh: Display: Building static mesh TutelBuute...
[2023.08.15-04.12.30:997][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.30:998][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:003][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_9 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:004][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_10 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:004][  0]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_8B1D7B3C...
[2023.08.15-04.12.31:009][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Unique/Map/_GENERATED/cgriffin/CubeGridToolOutput_8B1D7B3C.CubeGridToolOutput_8B1D7B3C
[2023.08.15-04.12.31:011][  0]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_C7BE4A42...
[2023.08.15-04.12.31:031][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Unique/Map/_GENERATED/cgriffin/CubeGridToolOutput_C7BE4A42.CubeGridToolOutput_C7BE4A42
[2023.08.15-04.12.31:036][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_11 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:037][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_12 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:039][  0]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_004F6EF3...
[2023.08.15-04.12.31:042][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Unique/Map/_GENERATED/chaun/CubeGridToolOutput_004F6EF3.CubeGridToolOutput_004F6EF3
[2023.08.15-04.12.31:045][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_13 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:046][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_14 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:047][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:047][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Unique/Creations/TutelBuute.TutelBuute
[2023.08.15-04.12.31:052][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_16 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:053][  0]LogStaticMesh: Display: Building static mesh Floor...
[2023.08.15-04.12.31:055][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_17 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:056][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_18 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:057][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_19 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:058][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Unique/Map/_GENERATED/chaun/Floor.Floor
[2023.08.15-04.12.31:059][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_20 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:059][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_21 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:061][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_22 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:063][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_23 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:064][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_24 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:065][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:067][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_26 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:067][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_27 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:068][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_28 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:069][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_29 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:071][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_30 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:072][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_31 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:075][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_33 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:079][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:083][  0]LogStaticMesh: Built static mesh [0.29s] /Game/Unique/Creations/StrangeLightSource.StrangeLightSource
[2023.08.15-04.12.31:092][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:093][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:094][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:095][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:098][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:102][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_43 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:103][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_44 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:158][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_47 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:158][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:159][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_49 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:162][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_50 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:166][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_53 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:168][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_54 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:170][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_55 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:170][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_56 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:172][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_57 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:176][  0]LogStaticMesh: Built static mesh [0.32s] /Game/Unique/_GENERATED/Base.Base
[2023.08.15-04.12.31:177][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_58 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:184][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_59 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:186][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_60 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:187][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
[2023.08.15-04.12.31:188][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light01.Light01: 262144
[2023.08.15-04.12.31:245][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.31:245][  0]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.Landscape_0.Heightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.08.15-04.12.33:418][  0]LogMeshUtilities: Finished distance field build in 2.2s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.08.15-04.12.33:536][  0]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.08.15-04.12.33:886][  0]LogStall: Startup...
[2023.08.15-04.12.33:937][  0]LogTexture: Display: Building textures: /Game/ChaunceysUniqueContent/Widget/CenterCircle.CenterCircle (TFO_AutoDXT, 1920x1920 x1x1x1) (Required Memory Estimate: 253.1875 MB), EncodeSpeed: Fast
[2023.08.15-04.12.33:942][  0]LogTexture: Display: Building textures: /Game/ChaunceysUniqueContent/Widget/NewGrapple_Inactive.NewGrapple_Inactive (TFO_AutoDXT, 1920x1920 x1x1x1) (Required Memory Estimate: 253.1875 MB), EncodeSpeed: Fast
[2023.08.15-04.12.33:944][  0]LogTexture: Display: Building textures: /Game/ChaunceysUniqueContent/Widget/NewWeaponWheel_Empty.NewWeaponWheel_Empty (TFO_AutoDXT, 1920x1920 x1x1x1) (Required Memory Estimate: 253.1875 MB), EncodeSpeed: Fast
[2023.08.15-04.12.34:098][  0]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Blueprints/AstolfoTextures/髪2.髪2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.08.15-04.12.34:159][  0]LogStall: Startup complete.
[2023.08.15-04.12.34:172][  0]LogLoad: (Engine Initialization) Total time: 465.25 seconds
[2023.08.15-04.12.34:172][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.15-04.12.34:196][  0]LogTexture: Display: Building textures: /Game/ThirdPersonBP/MainMenu/DimensionShatterTitleScreen_PressStart.DimensionShatterTitleScreen_PressStart (TFO_AutoDXT, 4032x3024 x1x1x1) (Required Memory Estimate: 837.273438 MB), EncodeSpeed: Fast
[2023.08.15-04.12.34:326][  0]LogAssetRegistry: Asset discovery search completed in 459.8261 seconds
[2023.08.15-04.12.34:338][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.08.15-04.12.34:351][  0]LogTexture: Display: Building textures: /Game/ThirdPersonBP/MainMenu/DimensionShatterTitleScreenBase.DimensionShatterTitleScreenBase (TFO_AutoDXT, 4032x3024 x1x1x1) (Required Memory Estimate: 837.273438 MB), EncodeSpeed: Fast
[2023.08.15-04.12.34:643][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.15-04.12.34:904][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/cgriffin/Downloads/MyMomentsHeroProj/MyMomentsHero/Content/' took 0.62s
[2023.08.15-04.12.34:926][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/LandingZeroVelocity.LandingZeroVelocity
[2023.08.15-04.12.35:735][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/WalkingAstolfo.WalkingAstolfo
[2023.08.15-04.12.36:330][  4]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.15-04.12.41:189][187]LogSlate: Took 0.008730 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.15-04.12.48:610][540]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ChaunceysUniqueContent/AstolfoImportExtras/IdleAstolfo.IdleAstolfo
[2023.08.15-04.12.49:404][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.08.15-04.12.49:407][579]Cmd: MAP LOAD FILE="../../../../../../Users/cgriffin/Downloads/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/MidtermMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
